INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (107, '27', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (108, '27', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (109, '28', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (110, '28', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (111, '28', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (112, '28', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (113, '29', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (114, '29', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (115, '29', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (116, '29', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (117, '30', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (118, '30', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (119, '30', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (120, '30', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (121, '31', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (122, '31', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (123, '31', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (124, '31', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (125, '32', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (126, '32', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (127, '32', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (128, '32', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (129, '33', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (130, '33', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (131, '33', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (132, '33', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (133, '34', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (134, '34', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (135, '34', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (136, '34', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (137, '35', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (138, '35', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (139, '35', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (140, '35', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (141, '36', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (142, '36', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (143, '36', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (144, '36', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (145, '37', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (146, '37', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (147, '37', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (148, '37', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (149, '38', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (150, '38', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (151, '38', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (152, '38', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (153, '39', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (154, '39', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (155, '39', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (156, '39', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (157, '40', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (158, '40', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (159, '40', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (160, '40', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (161, '41', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (162, '41', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (163, '41', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (164, '41', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (165, '42', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (166, '42', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (167, '42', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (168, '42', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (169, '43', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (170, '43', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (171, '43', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (172, '43', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (173, '44', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (174, '44', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (175, '44', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (176, '44', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (177, '45', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (178, '45', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (179, '45', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (180, '45', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (181, '46', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (182, '46', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (183, '46', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (184, '46', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (185, '47', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (186, '47', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (187, '47', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (188, '47', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (189, '48', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (190, '48', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (191, '48', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (192, '48', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (193, '49', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (194, '49', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (195, '49', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (196, '49', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (197, '50', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (198, '50', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (199, '50', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (200, '50', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (201, '51', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (202, '51', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (203, '51', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (204, '51', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (205, '52', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (206, '52', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (207, '52', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (208, '52', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (209, '53', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (210, '53', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (211, '53', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (212, '53', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (213, '54', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (214, '54', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (215, '54', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (216, '54', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (217, '55', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (218, '55', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (219, '55', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (220, '55', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (221, '56', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (222, '56', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (223, '56', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (224, '56', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (225, '57', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (226, '57', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (227, '57', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (228, '57', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (229, '58', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (230, '58', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (231, '58', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (232, '58', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (233, '59', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (234, '59', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (235, '59', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (236, '59', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (237, '60', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (238, '60', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (239, '60', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (240, '60', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (241, '61', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (242, '61', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (243, '61', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (244, '61', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (245, '62', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (246, '62', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (247, '62', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (248, '62', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (249, '63', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (250, '63', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (251, '63', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (252, '63', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (253, '64', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (254, '64', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (255, '64', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (256, '64', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (257, '65', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (258, '65', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (259, '65', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (260, '65', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (261, '66', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (262, '66', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (263, '66', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (264, '66', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (265, '67', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (266, '67', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (267, '67', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (268, '67', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (269, '68', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (270, '68', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (271, '68', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (272, '68', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (273, '69', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (274, '69', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (275, '69', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (276, '69', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (277, '70', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (278, '70', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (279, '70', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (280, '70', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (281, '71', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (282, '71', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (283, '71', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (284, '71', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (285, '72', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (286, '72', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (287, '72', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (288, '72', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (289, '73', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (290, '73', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (291, '73', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (292, '73', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (293, '74', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (294, '74', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (295, '74', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (296, '74', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (297, '75', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (298, '75', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (299, '75', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (300, '75', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (301, '76', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (302, '76', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (303, '76', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (304, '76', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (305, '77', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (306, '77', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (307, '77', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (308, '77', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (309, '78', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (310, '78', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (311, '78', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (312, '78', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (313, '79', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (314, '79', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (315, '79', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (316, '79', 4)
